C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.exe
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.deps.json
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.runtimeconfig.json
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.runtimeconfig.dev.json
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.dll
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.pdb
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.csproj.AssemblyReference.cache
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.AssemblyInfoInputs.cache
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.AssemblyInfo.cs
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.csproj.CoreCompileInputs.cache
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.dll
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.pdb
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.genruntimeconfig.cache
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.exe
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.deps.json
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.runtimeconfig.json
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.runtimeconfig.dev.json
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.dll
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.pdb
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.csproj.AssemblyReference.cache
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.AssemblyInfoInputs.cache
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.AssemblyInfo.cs
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.csproj.CoreCompileInputs.cache
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.dll
C:\Users\shamelesshornet\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.pdb
